index,comment_id,comment_text,sentiment,category,response_text,response_type
1,66cccd83000000000a01768c,无法停止回想复盘➕悔不当初，太痛苦了,消极,未分类,,
2,66cc5fc50000000020025a1b,没人告诉过我为了考个研究生我要如此痛苦 人为什么要考试 查到成绩之后疯狂安慰自己人生不会完蛋的 但还是爆哭到头疼 可是我连哭的时间都没有 一边哭一边学 考不上研究生人生会玩蛋吗,消极,未分类,,
3,66cd8dad0000000016011391,巨大的灾难 超出了我的承受范围 我感觉我不行了,消极,未分类,,
4,66cf13ee0000000020026935,人所有的痛苦都来源于不接纳，这件事不应该这样，应该是如我所愿那样子的，当你不接纳就是在对抗，你越对抗，令你痛苦的这件事带给你的感觉就会越痛苦，只有接受事实，然后它就有会转机。,消极,未分类,,
5,66cc5a5c0000000020021ce0,真的很痛苦，这两年是我人生中最灰暗的时候，很多次活不下去，一直活在过去，担心未来，每天胡思乱想，现在我的心已经千疮百孔！我在想我上辈子是不是犯了很大的错，这样惩罚我，,消极,未分类,,
6,67b52883000000001c008cf2,特别痛苦，如果不做脂肪填充，我的脸起码还能看，打扮一下做个发型还是可以的，现在直接成了个大饼脸，而且脂肪怎么都消不掉，没有任何办法了，真的特别痛苦,消极,未分类,,
7,6788b6be000000002103d83b,所有的状态都是当下最好的选择。有需要帮助可以来找我，公益心理疏导。,消极,未分类,,
8,67bf6bce0000000019001da2,3点多被自己的后悔弄醒，为什么自己两次都失败，老天爷就是不想让我成功一次，这次是最接近的，最好的一次，却因为我自己身体上的问题，面试资格都没有，两次，在同一个问题跌倒，真的很痛苦，想快点走出去，不知道怎么调节自己，看家里人上火我也很难过，我的人生从结婚之后就没有好的运气......,消极,未分类,,
9,67825c1b0000000022009393,最近真的很难过我的一颗大牙被医生过度治疗根管了。只要想起来就会很痛苦，因为感觉不对劲但是还是相信他的话，现在解决起来也很麻烦，最近只要想到就很痛苦，干什么都提不起劲。不知道以后会怎么样，能不能解决好。也不知道怎么让自己心情好起来[哭惹R],消极,未分类,,
10,675b248a000000000e00f24c,好难过 一个月来 每天都会懊悔  悔不当初 [叹气R]真的好痛苦,未标注,未分类,,
11,67db9879000000001500182f,那是疼痛难忍呢怎么出去[笑哭R],未标注,未分类,,
12,67d6983700000000170320fc,不知道为什么总是在内耗，真的特别痛苦，总是想已经过去了的事，希望我能一觉醒来变好了，也希望每个人都能这样[拥抱R][拥抱R],未标注,未分类,,
13,67d48607000000000f03063c,好多痛苦啊，最近半夜老是惊醒然后被痛苦回忆压的喘不过气，哎，没事的。,未标注,未分类,,
14,67d1e6500000000017030374,找不到工作 看不到希望,未标注,未分类,,
15,67d178ec000000001801461f,要疯了尿失禁没钱治没钱吃早饭,未标注,未分类,,
16,67cfbd7b00000000150058d7,原来有这么多人都在痛苦中 默默承受着无人诉说的痛苦😣希望都快好起来,未标注,未分类,,
17,67cb91f6000000001802ff75,太痛苦了，因为我的失误，我心爱的狗狗离开了这个世界，我想死，可是我还有孩子，痛不欲生，睡不着吃不下，又不想影响孩子，怎样才能为了孩子振作起来重新开始？,未标注,未分类,,
18,67c9f4e30000000018014ebb,我太痛苦了，可我无人诉说,未标注,未分类,,
19,67c753ec000000001801eaf4,我从21年后至今，就感觉我做什么事都有磕绊，工作上即便努力也拿不到结果反而还有很多麻烦，一直想要孩子也要不出来，经历2次，怀孕，保胎，胎停，流产，特么流产还流不静，还有后遗症月经都不正常来，就看别人都很顺利的那种，就我各种不行，各种难，哎，真的，现在有点小事，不顺利，都会联想到这几年的不顺，好像有一双无形大手压着我不让我起来，我只要想的事情没有一件有好结果的！,未标注,未分类,,
20,67c31db10000000016032249,难受，刚刚发现被当作工具人了，你诉苦的时候我绞尽脑汁回复你，为什么我有需要的时候就敷衍了事[哭惹R],未标注,未分类,,
21,67c29045000000001c00a15d,我不想活了。怎么办。每一天每一分钟都无比痛苦,未标注,未分类,,
22,67c1e56d00000000190167f4,不知道为什么难过和痛苦怎么办，晚不熬到34点都睡不着，老是晚上哭是怎么回事，一天就只想睡觉，对什么都提不起兴趣，感觉对什么都淡淡的，情感漠视，做事情也十分拖延,未标注,未分类,,
23,67bf2e08000000001c00cf85,总感到自己很倒霉运气差，心里有一点不顺心的就很烦躁,未标注,未分类,,
24,67baec3700000000190167f9,很痛苦，真正体会了那种痛苦到仿佛被关在密闭无氧空间中呼吸不上来快要窒息的感觉，也感觉到心从抽搐和疼痛到快要停止跳动致使全身无力瘫软的感觉，同时也感觉到周围嗡嗡声不断致使脑子感觉很杂乱无章，完全不记得上一秒自己做过什么，说过什么，周围人在说话什么也听不清楚。但当这种痛苦慢慢开始有所消退，感觉脑子一片空白，心脏也一片空白，浑身极度无力的瘫软在床上，再也无法思考和感受到任何情绪。 闭上眼，感觉好像已经死了，分不清是醒着还是梦，还是一种什么样的状态。很长一段时间，我一度觉得自己思维混乱，时空混乱，就像是一个精神病，与人为所谓的正常相比，自己如此不正常……,未标注,未分类,,
25,67b9d231000000001c00acd5,我就是恨这个世界，我像螺丝一样 突然感觉这个世界好恶心 我恨我天生不是有钱人,未标注,未分类,,
26,67b72b83000000001c00a02e,谢谢你,未标注,未分类,,
27,67b52f8f00000000190104be,感觉被陷在了泥潭里，挣不出来，灭顶的窒息感，好想一睡不醒[哭惹R][哭惹R][哭惹R],未标注,未分类,,
28,67b43f59000000001c00a1b0,这十年都很痛苦，快乐的很少，最近遭遇人生中最灰暗的事情，每天都哭，一边崩溃一边自愈，挣扎向前,未标注,未分类,,
29,67b406c00000000016013465,心如止水的思考要去哪个清净的地方挥手告别,未标注,未分类,,
30,67b399350000000016037cd8,睡觉的时候怎么破呢？,未标注,未分类,,
31,67b21b1c000000001c008384,我也是好痛苦,未标注,未分类,,
32,67b200ab000000001c00b321,坚持不住了…,未标注,未分类,,
33,67b1b5460000000019005915,如果一开始就是注定失去，那为什么要获得呢,未标注,未分类,,
34,67b1b525000000001803c5fe,我真的好痛苦，痛得快坚持不下去了。,未标注,未分类,,
35,67b1810d000000001b039dec,走出门，活下去,未标注,未分类,,
36,67b0b065000000001b03ae21,可是在夜晚怎么办，辗转反侧，控制不住[哭惹R][哭惹R][哭惹R],未标注,未分类,,
37,67afc622000000001c006936,我最近才算了八字，是我第一次算。感觉真的好准，我当时啥都没说，然后把我和男朋友的性格都分析准了 情况说准了 还算出来了他父母不喜欢我，然后说我的正缘的样貌 正缘的相貌和我男朋友一模一样 说男朋友是我正缘 过两年会结婚 就是中间很多挫折 还叫我改一下性格 指点我怎么去做 就后面真的和好了,未标注,未分类,,
38,67af1e55000000001803d1c6,zs会收到惩罚吗？不管缘由？那些极度痛苦的人不想拖累别人的人选择zs下辈子也还会循环吗,未标注,未分类,,
39,67ae371c000000001c00447c,对，难受的时候就想想怎么能不难受,未标注,未分类,,
40,67ac5e110000000016014dcd,让我痛苦的一直是我自己,未标注,未分类,,
41,67a9e779000000001c004631,人的情绪归因发展历经三个阶段：在初始的“心理外归因”阶段，人们倾向于将自身情绪完全归咎于外在环境，认为外界因素主导了心理状态；随着认知的发展进入“折中分辨”阶段，此时开始意识到情绪的产生并非单一因素所致，而是外在环境与自我心态共同作用的结果；最终达到“悟性反应”阶段，能够洞察到眼前的种种境遇皆为外在表象，而自身的信念才是决定情绪体验的根源所在，从而实现从被动受环境影响到主动凭借内在信念掌控情绪的转变。,未标注,未分类,,
42,67a76e400000000018034810,一个朋友给我造成了极大的痛苦，和他相处真的很让我痛苦，他自私又强势，但是由于有利益牵扯，我还要和他共事，无法彻底切割。我尽量让自己不在乎他的任何言语，但总是控制不住的想到他让我痛苦的事情，反复回想，太痛苦了。,未标注,未分类,,
43,67a50910000000001a00e486,从去年陪着他听他骂我的歌到如今真正的痛苦撕心裂肺 前者拿刀捅我自己 后者他拿刀捅我 感受确实不一样 可心再经历两遍痛苦以后 早已支离破碎 他还觉得不够 殊不知我早已还清 欠你的我在你看不见的地方还了 我们两不相欠 被爱的人误解才是人生最大的悲哀 反反复复说着早已知晓的道理 却无一真正表达我内心的痛 他还觉得我无视痛苦 实际上我根本没办法解决早已扩大的伤口 连我的内在小孩都告诉我救不回来 我还要在家人面前佯装自己是正常人 在崩溃中还要保持理智 说我祥林嫂就祥林嫂吧 我也需要发泄的出口 但无论打多少字都发泄不了,未标注,未分类,,
44,67a242ce000000001b03c027,放下手机就只想哭[抓狂R],未标注,未分类,,
45,67a20511000000002102f571,为什么要活着 活着好痛苦 死了肯定比活着好吧,未标注,未分类,,
46,67a202dc000000001a039bba,唉不想读书啊想去赚钱，烦，苟着吧，什么时候开学呢，活着真没有意思，没有个真心喜欢我的人[笑哭R],未标注,未分类,,
47,67a201c9000000001b033d11,一次又一次被抛弃，一点都不想谈恋爱了，都走吧，想走就快点走，但是不谈又不知道为了谁活着，不想给不缺爱的人献爱了,未标注,未分类,,
48,67a2010e000000001a00f109,我爸妈把我当垃圾，又指望我找个有钱人，算咯，我只想找个穷男生但是真心喜欢我的[飞吻R],未标注,未分类,,
49,67a0c0430000000020039999,当树洞！听倾诉，本人INFP.平时也经常安慰倾听身边的人。文明交流，不脏不带颜色，可提前说是否需要开导。可纯倾听当树洞。绝不透露任何个人信息，（基本素养！绝不外泄！）一个小时30r。,未标注,未分类,,
50,67a067da000000001b03e56b,我也好难受，感觉自己陷入了虚无主义[失望R][哭惹R][哭惹R][哭惹R],未标注,未分类,,
51,679ef310000000001a00d248,我不想活了，我死了，他们会不会后悔这样对我,未标注,未分类,,
52,679e5f1e000000002101e689,很累很累，每个年龄段都有数不完的糟心事，可是似乎没什么办法，关关难过关关过，不过每一段不顺心的经历也只是我们生命长河的一小段而已，所以难受烦心甚至痛苦都是暂时的，我们要相信美好幸福的事总会发生，并且为之努力 生命本没有意义，一切都是体验，而努力让自己的体验变得更好就是生命的意义，加油,未标注,未分类,,
53,679e2523000000000c010e09,被男人骗了很多钱,未标注,未分类,,
54,679ce7a7000000000b00b6e6,很痛苦，孩子已经21岁了，把自己所有的不顺心都要加倍说给我听，这些年对她的好一件都不记得，还说我偏心小的。她像个永远不愿意长大的孩子，逼着我去听，去承担她所谓的痛苦。我说我也不想在这家待了，我太累了，她说那她就去死。。。。。,未标注,未分类,,
55,679cb226000000001b02e2e3,生病生病生病，感觉就没好过[哭惹R]好难受好烦,未标注,未分类,,
56,679a4d82000000000a02f22c,我不停地想把痛苦的事情想明白，要不然下次它还是会如潮水般把我淹没，一直折磨[哭惹R][哭惹R],未标注,未分类,,
57,6793c54a0000000009020b85,不要为了活着 活着，结束我自己的大痛苦也是一种真真的解脱 对自己真正的解救“放生”活着只是为了活出价值和不痛苦仅此而已❗️,未标注,未分类,,
58,67935c640000000021034abc,痛苦太大了，怎么也接受不了现实，甚至要欺骗自己的大脑才能好受一点[可怜R],未标注,未分类,,
59,678e2ca00000000021035ed0,真的很痛苦，在学校被同学排挤，可能也有我自己的原因吧，成绩开始下滑，整个人飘飘然，说不去在意他们，又很难，天天会想到自己受到的一些不公平待遇，然后就心烦，只要我想走，他们就表现得很开心，我也不知道自己做了什么，好崩溃,未标注,未分类,,
60,678bb82f000000002103e594,去哪呢？！去哪里都很痛苦,未标注,未分类,,
61,678bb375000000001b033fe2,我已经不能出门了,未标注,未分类,,
62,678a34e1000000001b0370dd,每天光是睁开眼睛就是一种痛苦了 一天只会去想那些发生了后悔的事情 然后陷入绝望 真的要坚持不下去了,未标注,未分类,,
63,678790d800000000210352a9,我好难过，我想死，是不是消失了就好了,未标注,未分类,,
64,67869e54000000001b03185c,控制不住的回想 复盘 如果当初怎么样 结果是不是会不同 真的好痛苦 时间不会倒退不能重来 心都碎了 睡不着大晚上 或许是因为这是事情发生的第一天吧 其实也不是什么大事 不知道什么时候对于要花钱来弥补的错误特别纠结 希望下次能顺利。化悲愤为学习的动力吧 明天回家安顿好了就开始学数学 加油加油 大晚上不知道和谁说这些 就当是一个树洞了,未标注,未分类,,
65,6786573a000000001b0395ff,好累，不想活了[哭惹R],未标注,未分类,,
66,6782e284000000002103def4,20岁双相 让我痛苦的事太多了 细想就是没有解决办法 只有去死了。可能命运就是让我活到现在 可能之后命运又会把我推向另一个地方让我好起来 但是我觉得我等不到了 [哭惹R]我只有去死才能不用永远活的痛苦[哭惹R][哭惹R],未标注,未分类,,
67,6782abfc000000001b034495,我在家就很痛苦[哭惹R]即使短暂地在外面治愈了自己，我还是要回家面对让我痛苦的地方[哭惹R]每次都不想回家，放假了就想早点开学[哭惹R],未标注,未分类,,
68,6781db51000000002200844f,毁容了[哭惹R][哭惹R],未标注,未分类,,
69,677dc0bf000000002200b6c1,我看到我爸就很难受，他每天都在否定我，一不如他的意就否定我，真的感觉活的好累啊[哭惹R][哭惹R][哭惹R][哭惹R][哭惹R][哭惹R],未标注,未分类,,
70,677ce89a0000000021033e65,最压抑的23 24过去 希望25可以有转机,未标注,未分类,,
71,677a585a000000001102d17b,当痛苦到极致时，悲哀,未标注,未分类,,
72,677423d300000000100188f2,,未标注,未分类,,
73,6773e341000000000e00cfb5,其实不想可是我真的好难过 觉得周围的人都带着有色眼镜看我 [哭惹R],未标注,未分类,,
74,67714d8d0000000011001d96,"心灵辅导师，可以倾听并理解和包容
你所有的痛苦，难受，委屈和不理解，
中途会对你进行开导、保证全程保密，
您的信息绝对不会有第三人知道，一单
十元不限时",未标注,未分类,,
75,676d7954000000001102feab,为什么是我[哭惹R][哭惹R][哭惹R]为什么是我失去父亲，为什么是我家庭支离破碎，为什么是我[哭惹R][哭惹R][哭惹R],未标注,未分类,,
76,676d29ee000000001200a871,走出门 也哭  边跑步 边哭  对眼前看不到希望 每天压力好大,未标注,未分类,,
77,676c64d4000000000f0318ba,这几天一直陷在坏情绪里，在听清净咒。 回想这10年过得真的好痛苦和累。各种破财，被偷被抢还出车祸做大手术休息两年。告诉自己一直要坚强，还时常会哭很难接受20几公分的疤痕。可好笑的是我们一家三代都是虔诚佛教徒，我母亲常年去庙里做义工捐助寺庙各种法会。我自己也救助动物，捐香火去寺庙。结局是10年各种磨难，我现在都不太信了。人家求富贵，我想要个平安都很难。 ps活着真的很累，苦难我也不想比较。,未标注,未分类,,
78,676c226e000000000e00e9e8,很痛苦 亲人离世 接受不了 三年了还是接受不了 父母也接受不了 限制我的生活 我的自由 痛苦 真的痛苦 [哭惹R][哭惹R][哭惹R][哭惹R]唉,未标注,未分类,,
79,676c1d14000000001001bcb4,好奇那些发达国家的年轻人和孩子们也活的这么痛苦吗[哭惹R][哭惹R],未标注,未分类,,
80,676bf305000000001102e492,经受了难以想象可能十几年都难以挽回的巨大痛苦，一想到久痛到呼吸困难,未标注,未分类,,
81,676bc2e60000000011032524,痛苦教会我们成长,未标注,未分类,,
82,676a7fe60000000011018e77,我会一直想我能把自己的东西带在学校，还有我放在家里的东西，有强迫症[哭惹R],未标注,未分类,,
83,6768dc03000000000e00d4d6,走去哪？,未标注,未分类,,
84,676684610000000010006fee,所有强迫症患者，抑郁症患者，你们一定会好起来，加油,未标注,未分类,,
85,6766494c0000000011019a1c,很痛苦真的……,未标注,未分类,,
86,6764d4b7000000000d0181fa,还是学学苏轼吧，人生不如意之事十有八九，有好事应该觉得幸运才对，一直苦才是人生常态,未标注,未分类,,
87,6763d6950000000011019abd,我现在都不敢出门，一出门就恐慌没安全感,未标注,未分类,,
88,6763a8c2000000000f033ed8,生活疲惫，想要倾诉，身边人不会愿意一直当垃圾桶，人性本来就是复杂的，说不定有一天就被背刺了。(随时倾诉，一杯咖啡费用就可以。),未标注,未分类,,
89,676388c50000000011031051,"#男生接树洞 ，不透露个人信息    先结款， 需要的下面扣1我来找你。文明交流，绝不透露个人信息(基本素质)需要的集合!先结后说   扣 1我来找你
一.注意事项(基本素质!)
1.文明交流
2.绝不透露个人信息
二.价格表(先结后说！!)
1.需要发泄情绪骂人的（本人不回复）：一小时 25r，半小时 20r
2.当纯听心事的（回不回复听你）:一小时 25r，半小时 15r，
当出气筒（不回复）：10分钟5元
听倾述半小时30元     
出完气互删哈
微信结
扣1主动找你
业务二：
帮忙表白 传话，一人5💰扣1我去找你。
帮看朋友圈，一人3💰 扣1我去找你",未标注,未分类,,
90,67624643000000000c028a1b,我睡觉时潜意识也会痛苦，知道痛苦对身体不好，但是控制不住,未标注,未分类,,
91,67617e70000000001200c2fa,如果不知道怎么走，那就向前走,未标注,未分类,,
92,675bdabe0000000010004060,我真的好痛苦，觉得我的人生本不该如此，非常后悔当初的决定，可一切都无法改变了,未标注,未分类,,
93,675ad2b0000000001200825d,可是痛苦的不是事，是我本身，不会因为我专注做其他事这个痛苦就消失，暗沉的天空不会因为刮风变得明朗，专注消失后我仍然痛苦,未标注,未分类,,
94,675aa822000000000f0312ed,感觉很痛苦,未标注,未分类,,
95,6759b132000000000f030859,最近想了很多法子离开这个世界。看着身边的孩子，一直没有勇气,未标注,未分类,,
96,6758b44d000000000803f253,痛苦就一定代表糟糕吗,未标注,未分类,,
97,675845f1000000000803cad8,说得非常好，我们永远不知道明天和意外哪一个会先来，开心也是一天，不开心也是一天，好好拥抱自己吧，无论现在的你是多么狼狈悲伤，走出门，活下去！,未标注,未分类,,
98,67565636000000000d001b5a,感觉开心不起来，每天的心情真的很糟糕，心里真的很难受,未标注,未分类,,
99,675554d9000000001a01047f,道理都知道，确实是跟自己过不去，堵到吃不下饭，心理压着块石头一样，控制不住的流泪掐自己,未标注,未分类,,
100,6754ee8400000000070063eb,怎么办孩子生病了，坚持一年看不到希望，看到她痛苦，我也痛苦，一人受折磨，真想解脱,未标注,未分类,,
101,67513675000000000d000738,俩门牙没了[笑哭R][笑哭R]这几天一直很痛苦 好崩溃 感觉玉玉症要犯了都不想活了[笑哭R][笑哭R]前几天我还在快乐的啃骨头呢[笑哭R][笑哭R][笑哭R]补完以后再也啃不了了[笑哭R],未标注,未分类,,
102,6750e14c000000001b0027dd,我真的好累啊怎么办[哭惹R]，每天都在失眠，多希望自己再睡梦中离开这个世界[哭惹R]，真的好累为什么我的人生会这样,未标注,未分类,,
103,6750443c000000001a0325b8,毕业在家不想工作。有很大的容貌焦虑。 刷抖音看到他们全都是有钱人长得又漂亮又有钱。以前我就会很喜欢这种 自从上大学去了市中心以后发现全是漂亮的女生，自己就像一个配角一样。觉得自己好土，然后现在刷抖音也是比自己漂亮的有钱的。生活已经很痛苦了。一想到当牛马去，一个月工资2000不到，我就觉得天塌了。我以前特别喜欢买衣服打扮自己，可发现自己穿着并不好看。现在打的收拾的欲望都没有了 什么兴趣都没有了。父母只会嫌弃你不上班不努力。母亲明明很关心我的，他一定要以骂我的方式关心我真的很痛苦[哭惹R],未标注,未分类,,
104,674ddbe9000000000d000a56,去尼玛的焦虑症 去尼玛的不安 去尼玛的眼睑痣 去尼玛的社交 去尼玛的强波症 去尼玛的毛头发 去尼玛的大饼脸 彗星快来吧 如果明天是世界末日我就开心了 可恶啊 去尼玛的我自己廉价的自卑 你妈就躲在阴暗的角落里无人问津 自生自灭 腐朽吧 去尼玛的的时间都去哪了 我要引爆地球 我要毁灭世界 要发疯了 b溃了妈的 去尼玛的键盘打字都打不顺畅！滚呀 可恶的生活 人都要抑郁啊 妈的没人懂我 自己不会爱自己 做不到呀妈的 疯了 疯了挺好 赛博疯子 切,未标注,未分类,,
105,674dcdae000000003d01ef93,"感觉快熬不下去了,真的好想哭[哭惹R]去年的时候查出甲亢，今天也感染了hpv高危，为什么倒霉的都是我、感觉活着真的好累好累，真的好羡慕那些健健康康的人，我想我以后在也不会快乐了；已经抑郁了一个月",未标注,未分类,,
106,6749ddc7000000000200685c,有时候感觉真的痛苦，感觉这样的一段人生都不是我想要的，但我却改变不了的无能为力感,未标注,未分类,,
107,67499ca400000000020072c4,好后悔[哭惹R]，被人欺负，费了九牛二虎二力起诉马上大获全胜，却被调解员一顿忽悠完全乱了方寸，同意调解了，现在已经严重抑郁了天天后悔的哭,未标注,未分类,,
108,6749087b000000003d01f033,上学让我好痛苦，不合群的宿舍，听不懂的专业课，找不到的实习工作，学校逼迫赚取的学分，强制参加的各种大学生职业大赛。,未标注,未分类,,
109,6746609d000000001b035eec,我好痛苦,未标注,未分类,,
110,674617b5000000000700346a,凌晨没忍住偷看了以前霸凌过我的女生的社交账号，发现她现在很漂亮过的很好，越想越崩溃,未标注,未分类,,
111,6745a9fb000000000200600e,我也想开心 我也想轻松 我也想分享喜悦 我已经很努力了 但总是一下就能把我努力来的所有都贬值空掉 我不光努力的东西看不见了 原本有的也一点一点都收走了 是不是活的越往后 我的双手越空 内心委屈太多了 这样活着 为了什么呢,未标注,未分类,,
112,6745a866000000001b0209f8,每天都是强撑一天 生活里没有任何给我精神支持 撑不住了就大哭 哭好了 又硬抗 没有希望给我 又迷茫又寒冷,未标注,未分类,,
113,6745a7db000000001b035e22,[哭惹R],未标注,未分类,,
114,67446e4d000000001a019909,我现在很痛苦,未标注,未分类,,
115,67432f490000000002007311,我真的好难过[哭惹R]，我妈说我没良心，,未标注,未分类,,
116,67410805000000001b035f71,宇宙妈妈请眷顾我 🙏,未标注,未分类,,
117,673e85f8000000001501c8ff,越想去解决，反而发现越是一团乱麻。倘若轻轻放下，又心有不甘。,未标注,未分类,,
118,673e7959000000001a026abf,我的痛苦就是无法行走 ……,未标注,未分类,,
119,673d854b000000001b00284e,太痛苦了，最近一点都不顺,未标注,未分类,,
120,673c79c3000000001b0029b7,收到[合十R][合十R][合十R],未标注,未分类,,
121,673bc255000000001b035eed,这个冬天就去卧轨,未标注,未分类,,
122,673a7bdd000000001a01b9ac,可是我一出门就倒霉好难受好难受怎么办啊没有人帮我没有人听我倾诉,未标注,未分类,,
123,67381f07000000001b037abe,生育让我好痛苦，每天都有不一样的痛苦,未标注,未分类,,
124,67359f60000000001a0185aa,真的要被痛苦淹没了,未标注,未分类,,
125,673574ac0000000018028aa1,很苦，苦中找点甜吃，可是我有四只小猫呀，它们就是我的牵挂，所以我不能死，也不想结婚生子，真希望下辈子投胎富二代或者明星，活的快乐一点。,未标注,未分类,,
126,6733fdb1000000001a010399,可人生它就是一坨屎，我也是。包括地面上的一切，只想腐烂在地下。,未标注,未分类,,
127,6732ff28000000001b022888,出去赏秋[黄色心形R],未标注,未分类,,
128,67321308000000001a01b41b,活着好痛苦，是不是死了就解脱了啊,未标注,未分类,,
129,673200e6000000001b000d1a,我以前遇到再大的事情第二天起床就会很好多，现在第二天醒了第一件事就是想起来并且复盘，时不时又安慰自己调节的过来，但是再碰到类似的场景和情况又会无比痛苦，质疑自己为什么当初要做出那样的决定，为什么这么苦，为什么我什么都没有，为什么要让我承受这些,未标注,未分类,,
130,672fed6d000000001702da7b,我今天4.48醒的，然后想睡也睡不着，也休息不好一直在想，想着7点起来学习，学和不学就在脑子里打架，我有点厌学了，不想活了，我还是二战，真的好恐惧，想死,未标注,未分类,,
131,672f93ff0000000002004f54,我不喜欢待在室内，可是受了伤，走路膝盖就会一直疼。一年多了，如果好不了，我可能活不下去了。,未标注,未分类,,
132,672f85a3000000001b022e51,年少最痛苦的时候不知道怎么熬过来了，中年的新痛苦却在持续[哭惹R],未标注,未分类,,
133,672e2c06000000001a02514a,我在想一个人怎么会痛苦成这样,未标注,未分类,,
134,672dc3c9000000001b007f8b,"好痛苦,为什么要出生[哭惹R]",未标注,未分类,,
135,672c4ab3000000001b0225ed,我倒没有悔不当初，只有无奈   挣扎 妥协 叹息[哭惹R]自我怀疑否定又疑问,未标注,未分类,,
136,672a26e7000000001b00285b,当树洞！听倾诉，本人INFP.平时经常安慰倾听身边的人。如果你需要可私信我，排解情绪。绝不透露任何个人信息，（基本素养！绝不外泄！）一个小时30r,未标注,未分类,,
137,6729f8e0000000001b02766b,失业的 苟活？ 没有任何社会保障？ 纳税的意义在哪里？,未标注,未分类,,
138,6729de71000000001a01145b,当树洞！听倾诉，本人INFP.平时经常安慰倾听身边的人。如果你需要可私信我，排解情绪。绝不透露任何个人信息，（基本素养！绝不外泄！）一个小时30r,未标注,未分类,,
139,672745c4000000001702ea24,我今年刚30岁，我的生日没人记得，没有蛋糕，没有鲜花，只有冷漠的家人和越来越差的名声，这几年过得一点也不好，除了这条烂命，什么也没有，人生一塌糊涂，不知道活着有什么意思，可不可以死，死了是不是就解脱了[哭惹R][哭惹R][哭惹R][哭惹R][哭惹R][哭惹R][哭惹R][哭惹R][哭惹R][哭惹R][哭惹R][哭惹R][哭惹R],未标注,未分类,,
140,6726146d000000001a010b9a,"抑郁是想快乐，快乐不起来；想好，但好不了；想解决，但解不了。
只不过这里边有个问题，抑郁的表现有点像懒。
因为他的内心已经没有力量支持他去做任何事情了，或者说他已经失去对任何事情的动力和热情，所以表现出来像懒。",未标注,未分类,,
141,67260a14000000003d01fcd6,我不知道我现在是不是痛苦的，但心里一定是不好受，工作中无论是要学习还是要面对客户和同事从迷茫到现在很不好受，原本已经决定离职，但老板那时和我谈心谈了许久，在工作中我一直都唯唯诺诺，小心翼翼，身为美疗师，每天看着和自己工作的同事，她们每天都忙碌着，借着老顾客拼着自己的业绩，我呢，只能没事守着前台，摆弄着稍微乱一点的桌面，打扫着每一处角落，和收拾着她们做好客户的美容床，有时候我找不到在这里的意义，和同事也交往的并不好，我在这没有任何动力，特别是发工资时，总归是和她们差一大截，我心里很难受，也想了许久最终提出离职，那天老板和我聊了许久，说我在空闲时可以学习店内的产品，或项目，可是我讨厌只是光看文字,未标注,未分类,,
142,6725d9f90000000019003a55,没有办法了,未标注,未分类,,
143,6725c93d000000001b03609c,活着没啥意思,未标注,未分类,,
144,6723da6700000000020071fd,好痛苦[哭惹R]为什么我大学三年没好好学，我现在大四上要考六级考公重修教资面试期末考[哭惹R][哭惹R]我感觉我好焦虑好焦虑，好多事情啊啊[哭惹R][哭惹R]怎么办,未标注,未分类,,
145,67238729000000003d01d809,"抑郁不是懒，懒是懒，抑郁是抑郁，首先从“字”就不一样。
但“懒”跟情绪有关，“懒”是“竖心旁”嘛，竖心旁就跟情绪、心灵有关。
而且说实话，如果真是懒的话，大概率不太会抑郁。
比如，油瓶倒了我不扶，衣服脏了我不洗，这种人得过且过，他就是混的，怎么会抑郁呢？
抑郁是想快乐，快乐不起来；想好，但好不了；想解决，但解不了。
只不过这里边有个问题，抑郁的表现有点像懒。",未标注,未分类,,
146,6723156c000000001b006231,[捂脸R]其实事情很小 但我现在快爆炸了 好难受好痛苦  为什么长大了要承受这么多 我感觉我根本就没有能力 还有那么多人想要插手来管我,未标注,未分类,,
147,6722f8a400000000170266ef,没事发生的时候一切都还行 一旦有事就习得性无助,未标注,未分类,,
148,67227563000000001a033a89,抑郁两年多了 今天听到我妈说我对她来说是个周而复始的麻烦 我真的承受不住了,未标注,未分类,,
149,672254ca000000001b023b9e,没有任何事发生。但我真的很想死掉。这个想法似乎也不能倾诉给任何人,未标注,未分类,,
150,6720a88a000000001b004e98,努力走下去，认真生活,未标注,未分类,,
151,672086de000000001a027641,我看你是毒鸡汤喝多了,未标注,未分类,,
152,671f964c0000000018029a40,其实没什么痛苦的，没什么在意的，所以才不知道怎么办才好,未标注,未分类,,
